400,2,1
1.20444229225,3.57611414813,0
0.158709903983,-1.48217090037,0
0.095247196045,-1.27995532765,0
0.34917847464,-2.06437997499,0
0.694150378461,2.8891087791,0
1.62065037904,-4.03512400374,0
1.53856224989,3.24255517876,0
0.036308564065,-0.853952855126,0
0.474591108662,2.47793819808,0
0.165695827754,1.81117216245,0
1.66446248837,3.45270042265,0
0.840285720377,-3.4401763774,0
0.26169516272,2.10549647202,0
0.231614896123,1.81380501463,0
1.5801301952,3.30267114388,0
0.00635509949945,0.418131769062,0
0.680610418628,3.09636433647,0
0.121400432004,1.33096003575,0
1.13281261352,3.78708832956,0
1.61505892365,3.6711300539,0
0.166454441389,1.77614048171,0
1.72438241449,2.76152023395,0
1.88667245784,3.25544107561,0
1.72327227348,3.46859174324,0
1.54661331649,2.48644177266,0
0.984590399988,3.7737713027,0
1.45313344979,3.60609973764,0
0.749043388033,3.11254032052,0
1.45048341398,3.57519058702,0
1.64287864641,2.61610253228,0
1.28141487477,3.7165838179,0
1.59574104204,3.70508842255,0
1.46298293757,3.83692687813,0
1.46629048073,4.03764347048,0
1.54348960969,3.66278003657,0
1.5701341643,2.58286652587,0
1.2299540376,3.46644212677,0
1.31142345412,1.81009585877,0
-1.99364552778,-1.49385116626,0
0.394564752092,0.41524535403,0
1.51715449218,2.27195929144,0
1.69169139036,3.36955063209,0
1.74186685509,3.12091873949,0
-2.91373381641,-1.81920100353,0
0.752150897717,0.892965441919,0
1.68537303052,2.58295944194,0
0.371160238459,0.390987436037,0
-3.73033884255,-1.63847358418,0
0.352484079814,0.35874559385,0
-1.48694205849,-1.20025645191,0
-0.745290415601,-0.662747681841,0
0.563807442401,0.631091667039,0
1.27093178968,1.9114870526,0
0.535133607432,0.561807625923,0
-0.171330374617,-0.164789940123,0
-2.50197293431,-1.67941724564,0
-2.63275448308,-1.5249783539,0
-3.15561549614,-1.68684842071,0
-2.110224902,-1.45714301232,0
-3.51303562907,-1.77895038318,0
-0.0352018155402,-0.0348915964757,0
-3.99843114182,-1.52257925613,0
-3.08095445057,-1.6677638326,0
-1.7902302424,-1.34036664541,0
-3.37520543959,-1.71311209998,0
-2.38578574713,-1.5185154899,0
-3.54741267468,-1.13514716617,0
-2.92344384284,-0.642637842746,0
-1.01009704503,-0.0683366271163,0
-0.302185837566,-0.29201707376,0
-0.147947198813,-0.141218116078,0
-2.41113497816,-1.50670573647,0
-3.52065970197,-1.52995706777,0
-3.09762480305,-0.79438572038,0
-3.86453573584,-1.39958851608,0
0.0346287901546,0.035609308128,0
-3.81297733181,-1.79730878102,0
-2.5494116435,-0.511392884135,0
-3.61833546485,-1.12667181745,0
-2.3172096785,-0.421185478616,0
-3.85843301222,-1.45669049579,0
-3.77182528261,-1.33847131715,0
-3.22643424332,-0.816479131687,0
-2.49748107037,-0.473790481276,0
-2.94157976387,-0.639753507031,0
-2.91391858691,-0.634286373677,0
-3.70623964349,-1.38061641115,0
-1.95265709355,-0.257794857701,0
-2.66020433939,-0.447701819258,0
0.817304141139,-0.0412904131261,0
1.21768511763,-0.0976752768236,0
-1.66246174541,-0.178618154132,0
-2.75111410814,-0.567541670968,0
-3.31873700527,-0.813740301042,0
-0.214063181764,-0.00263923557822,0
-1.09902221959,-0.0725097027945,0
-1.94767785411,-0.263437687088,0
-0.499991013628,-0.0206478223149,0
